t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-37.626569 10.638474 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-37.153869 10.827265 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.705469 11.030518 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.367769 11.297608 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.188289 11.655841 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-36.160009 12.101132 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.000000 -35.390494 -0.395820 0.000000 0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.600000 -35.103754 -0.534060 0.000000 0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.200000 -34.788934 -0.486540 0.000000 -0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.800000 -34.555654 -0.270000 0.000000 -0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.400000 -34.484914 0.040500 0.000000 -0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.000000 -34.601014 0.336420 0.000000 -0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.600000 -34.863994 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.200000 -35.182594 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.800000 -35.445574 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.400000 -35.561674 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.400000 -37.131973 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.800000 -37.248073 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.200000 -37.511053 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.600000 -37.829653 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.000000 -38.092633 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.400000 -38.208733 -0.040500 0.000000 0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.800000 -38.137993 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.200000 -37.904713 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.600000 -37.589893 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.000000 -37.303153 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.400000 -37.143853 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.800000 -37.167613 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.200000 -37.366333 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.600000 -37.670353 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.000000 -37.974373 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.400000 -38.173093 -0.197100 0.000000 0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.800000 -38.196853 0.120420 0.000000 0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.200000 -38.037553 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.600000 -37.750813 0.534060 0.000000 0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.000000 -37.435993 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.400000 -37.202713 0.270000 0.000000 -0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.400000 -35.490934 -0.270000 0.000000 0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-12.000000 -35.257654 -0.486540 0.000000 0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.600000 -34.942834 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-11.200000 -34.656094 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.800000 -34.496794 -0.120420 0.000000 -0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.400000 -34.520554 0.197100 0.000000 -0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-10.000000 -34.719274 0.446040 0.000000 -0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.600000 -35.023294 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.200000 -35.327314 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.800000 -35.526034 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.400000 -35.549794 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
7.600000 -35.327314 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.000000 -35.526034 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.400000 -35.549794 -0.120420 0.000000 0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.800000 -35.390494 -0.395820 0.000000 0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
9.200000 -35.103754 -0.534060 0.000000 0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
9.600000 -34.788934 -0.486540 0.000000 -0.434000 0.901000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.000000 -34.555654 -0.270000 0.000000 -0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.400000 -34.484914 0.040500 0.000000 -0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.800000 -34.601014 0.336420 0.000000 -0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
11.200000 -34.863994 0.516240 0.000000 -0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
11.600000 -35.182594 0.516240 0.000000 0.295000 -0.956000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
12.000000 -35.445574 0.336420 0.000000 0.782000 -0.623000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
12.400000 -35.561674 0.040500 0.000000 0.997000 -0.075000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
12.400000 -37.131973 -0.040500 0.000000 -0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
12.000000 -37.248073 -0.336420 0.000000 -0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
11.600000 -37.511053 -0.516240 0.000000 -0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
11.200000 -37.829653 -0.516240 0.000000 0.295000 0.956000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.800000 -38.092633 -0.336420 0.000000 0.782000 0.623000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.400000 -38.208733 -0.040500 0.000000 0.997000 0.075000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
10.000000 -38.137993 0.270000 0.000000 0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
9.600000 -37.904713 0.486540 0.000000 0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
9.200000 -37.589893 0.534060 0.000000 -0.149000 -0.989000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.800000 -37.303153 0.395820 0.000000 -0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.400000 -37.143853 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
8.000000 -37.167613 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
7.600000 -37.366333 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-1.780655 -6.575493 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.208535 -6.790204 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.683935 -6.977796 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.111815 -7.192507 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.412795 -7.480540 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.772028 -6.695931 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.673008 -6.291258 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.700888 -5.813027 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.776288 -5.307914 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.804168 -4.829684 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.705148 -4.425011 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.443588 -4.114180 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.041628 -3.884467 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.568928 -3.695676 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.120528 -3.492424 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.120528 -3.492424 0.395820 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.497434 -2.998669 0.485042 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-1.874340 -2.504915 0.574264 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-1.251247 -2.011160 0.663485 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-0.628153 -1.517406 0.752707 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.184824 -0.797029 0.120420 0.000000 -0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.584824 -0.820789 -0.197100 0.000000 -0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.984824 -1.019509 -0.446040 0.000000 -0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.384824 -1.323529 -0.540000 0.000000 0.000000 1.000000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.784824 -1.627549 -0.446040 0.000000 0.563000 0.826000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.184824 -1.826269 -0.197100 0.000000 0.931000 0.365000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.584824 -1.850029 0.120420 0.000000 0.975000 -0.223000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.984824 -1.690729 0.395820 0.000000 0.680000 -0.733000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.384824 -1.403989 0.534060 0.000000 0.149000 -0.989000 -1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.784824 -1.089169 0.486540 0.000000 -0.434000 -0.901000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.184824 -0.855889 0.270000 0.000000 -0.866000 -0.500000 -1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.184824 0.855889 -0.270000 0.000000 0.866000 0.500000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.784824 1.089169 -0.486540 0.000000 0.434000 0.901000 1.000000 -0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.384824 1.403989 -0.534060 0.000000 -0.149000 0.989000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.984824 1.690729 -0.395820 0.000000 -0.680000 0.733000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.584824 1.850029 -0.120420 0.000000 -0.975000 0.223000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.184824 1.826269 0.197100 0.000000 -0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.784824 1.627549 0.446040 0.000000 -0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.384824 1.323529 0.540000 0.000000 0.000000 -1.000000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.984824 1.019509 0.446040 0.000000 0.563000 -0.826000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.584824 0.820789 0.197100 0.000000 0.931000 -0.365000 1.000000 0.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.584824 0.820789 0.197100 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.240477 1.542654 0.215448 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.896130 2.264519 0.233797 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.551783 2.986383 0.252145 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.207436 3.708248 0.270494 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.863089 4.430113 0.288842 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-2.782828 3.225451 0.120420 -0.844000 -0.487000 -0.223000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.003348 3.559924 -0.197100 -0.806000 -0.465000 0.365000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.375068 3.807456 -0.446040 -0.488000 -0.282000 0.826000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.838588 4.001647 -0.540000 0.000000 0.000000 1.000000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.302108 4.195720 -0.446040 0.488000 0.282000 0.826000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.673828 4.443371 -0.197100 0.806000 0.465000 0.365000 -0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.664295 -11.723341 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.615895 -12.212912 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.543195 -12.716945 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.541235 -13.180055 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.679675 -13.562048 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.980655 -13.850199 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.408535 -14.064792 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.883935 -14.252502 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.311815 -14.467095 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.612795 -14.755246 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.972028 -13.970636 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.873008 -13.565846 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.900888 -13.087733 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.976288 -12.582502 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-9.004168 -12.104389 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.905148 -11.699599 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.643588 -11.388886 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-8.241628 -11.159055 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.768928 -10.970382 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-7.320528 -10.767012 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.982828 -10.500039 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.803348 -10.141688 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.775068 -9.696515 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.838588 -9.197765 -0.540000 0.000000 0.000000 1.000000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.902108 -8.699132 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.873828 -8.253841 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.694348 -7.895608 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-6.356648 -7.628518 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.908248 -7.425265 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.435548 -7.236474 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.033588 -7.006761 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.551235 -7.862651 -0.270000 0.750000 -0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.549275 -8.325644 -0.486540 0.376000 -0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.476575 -8.829794 -0.534060 -0.129000 0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.428175 -9.319247 -0.395820 -0.589000 0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.490475 -9.745098 -0.120420 -0.844000 0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-3.710995 -10.079571 0.197100 -0.806000 0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.082715 -10.327221 0.446040 -0.488000 0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-4.546235 -10.521294 0.540000 0.000000 0.000000 -1.000000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.009755 -10.715485 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.381475 -10.963018 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-5.601995 -11.297608 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.409755 -25.264661 0.446040 0.488000 -0.282000 -0.826000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.781475 -25.512312 0.197100 0.806000 -0.465000 -0.365000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.001995 -25.846785 -0.120420 0.844000 -0.487000 0.223000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.064295 -26.272635 -0.395820 0.589000 -0.340000 0.733000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.015895 -26.762088 -0.534060 0.129000 -0.075000 0.989000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.943195 -27.266239 -0.486540 -0.376000 0.217000 0.901000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-13.941235 -27.729232 -0.270000 -0.750000 0.433000 0.500000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.079675 -28.111342 0.040500 -0.864000 0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.380655 -28.399375 0.336420 -0.677000 0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-14.808535 -28.614086 0.516240 -0.255000 0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.283935 -28.801679 0.516240 0.255000 -0.147000 -0.956000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-15.711815 -29.016389 0.336420 0.677000 -0.391000 -0.623000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.012795 -29.304422 0.040500 0.864000 -0.499000 -0.075000 -0.500000 -0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.372028 -28.519813 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.273008 -28.115140 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.300888 -27.636909 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.376288 -27.131796 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.404168 -26.653566 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.305148 -26.248893 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-17.043588 -25.938062 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.641628 -25.708349 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-16.168928 -25.519559 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
